STATE,LOCATION,LATITUDE,LONGITUDE,d18O_wrt_SMOW_Corrected_Final,dD_wrt_SMOW_Corrected_Final,d-excess
Uttar Pradesh,Karanda,25.488439,83.462742,-5.74,-44.91,1.01
Uttar Pradesh,Damoderpur,25.46225,83.461325,-6.17,-45.55,3.81
Uttar Pradesh,Gosandepur,25.464189,83.472981,-6.39,-47.88,3.24
Uttar Pradesh,Pahadpur,25.437347,83.499754,-6.01,-45.55,2.53
Uttar Pradesh,Sakani,25.443742,83.518936,-6.29,-46.98,3.34
Uttar Pradesh,Dharampur,25.419923,83.532215,-5.4,-42.36,0.84
Uttar Pradesh,Karkatpur,25.410973,83.536669,-6.51,-48.19,3.89
Uttar Pradesh,Tihra,25.710237,83.500865,-5.06,-40.05,0.43
Uttar Pradesh,Barsar,25.717893,83.544447,-6.19,-45.84,3.68
Uttar Pradesh,Sadatpur,25.64514,83.534071,-6.09,-46.2,2.52
Uttar Pradesh,Kondari,25.80833,83.503936,-6.2,-45.92,3.68
Uttar Pradesh,Arakhpur,25.654841,83.600402,-6.75,-49.38,4.62
Uttar Pradesh,Orarae,25.771932,83.462061,-5.69,-44.04,1.48
Uttar Pradesh,"Mustafabad urf
Baragaon",25.801492,83.454598,-5.55,-44.23,0.17
Uttar Pradesh,Kothiya,25.782524,83.473933,-2.82,-27.39,-4.83
Uttar Pradesh,Hardaspur Kalan,25.83718,83.463581,-4.75,-38.6,-0.6
Uttar Pradesh,Rampur Sidhauna,25.536323,83.147705,-6.31,-45.36,5.12
Uttar Pradesh,Khanpur,25.563813,83.109398,-5.11,-38.62,2.26
Uttar Pradesh,Rajheti Fatehpur,25.572618,83.114365,-6.57,-47.85,4.71
Uttar Pradesh,Sadibadi Patana,25.536303,83.183607,-6.08,-46.34,2.3
Uttar Pradesh,Ibrahimpur,25.719189,83.303649,-5.44,-40.92,2.6
Uttar Pradesh,Bhizeri,25.714167,83.317002,-4.82,-38.77,-0.21
Uttar Pradesh,Mirzapur,25.689249,83.195863,-5.64,-44.17,0.95
Uttar Pradesh,Gora,25.63316,83.246819,-7.38,-52.85,6.19
Uttar Pradesh,Khajura,25.608556,83.286731,-6.53,-46.32,5.92
Uttar Pradesh,Mangari,25.650271,83.186251,-8.63,-61.48,7.56
Uttar Pradesh,Budhanpur,25.593922,83.45527,-5.32,-40.09,2.47
Uttar Pradesh,Mahpudpur Pali,25.558403,83.357652,-6.79,-45.82,8.5
Uttar Pradesh,Kurban Sarai,25.602352,83.354193,-5.83,-39.73,6.91
Uttar Pradesh,Dubaitha,25.495943,83.314645,-6.5,-47.21,4.79
Uttar Pradesh,Rasulpur Parchasi,25.58212,83.33585,-6.35,-46.94,3.86
Uttar Pradesh,Mahmodpur Hatni,25.540945,83.354,-5.92,-43.23,4.13
Uttar Pradesh,Khanka Khurd,25.511558,83.31917,-7.03,-51.94,4.3
Uttar Pradesh,Sonharia,25.49951,83.61826,-5.55,-42.99,1.41
Uttar Pradesh,Kushi,25.41,83.63,-5.32,-42.03,0.53
Uttar Pradesh,Tiyari,25.38443,83.62167,-5.79,-44.27,2.05
Uttar Pradesh,Khaleelan Chak,25.51358,83.60441,-5.84,-44.08,2.64
Uttar Pradesh,Pachokhar,25.45001,83.63731,-6.6,-48.71,4.09
Uttar Pradesh,Bhaksi,25.42,83.65,-6.62,-47.45,5.51
Uttar Pradesh,Talwal,25.6,83.51,-6.46,-44.3,7.38
Uttar Pradesh,Chak Abdul Wahab,25.6,83.54,-6.83,-45.28,9.36
Uttar Pradesh,Nakhatpur,25.85742,83.50622,-5.26,-36.76,5.32
Uttar Pradesh,Kondari,25.8024,83.507,-6.26,-46.06,4.02
Uttar Pradesh,Dhurehra,25.68,83.5,-6.07,-45.05,3.51
Uttar Pradesh,Mudiyar,25.55862,83.25917,-6.6,-46.72,6.08
Uttar Pradesh,Mangari,25.650271,83.186251,-7.02,-50.33,5.83
Uttar Pradesh,Sonharia,25.49951,83.61826,-6.73,-48.84,5
Uttar Pradesh,Kushi,25.41,83.63,-5.49,-39.96,3.96
Uttar Pradesh,Tiyari,25.38443,83.62167,-5.68,-40.3,5.14
Uttar Pradesh,Khaleelan Chak,25.51358,83.60441,-5.75,-40.57,5.43
Uttar Pradesh,Pachokhar,25.45001,83.63731,-6.09,-43.94,4.78
Uttar Pradesh,Bhaksi,25.42,83.65,-5.74,-39.57,6.35
Uttar Pradesh,Gaighat,25.31927,83.548388,-5.47,-40.17,3.59
Uttar Pradesh,Hetimpur,25.41095,83.56056,-5.43,-39.9,3.54
Uttar Pradesh,Talwal,25.6,83.51,-6.35,-45.22,5.58
Uttar Pradesh,Chak Abdul Wahab,25.6,83.54,-6.37,-45.76,5.2
Uttar Pradesh,Nakhatpur,25.85742,83.50622,-6.94,-46.14,9.38
Uttar Pradesh,Kondari,25.8024,83.507,-6.9,-46.92,8.28
Uttar Pradesh,Dhurehra,25.68,83.5,-6.64,-45.18,7.94
Uttar Pradesh,Mudiyar,25.55862,83.25917,-5.16,-33.65,7.63
Uttar Pradesh,Mangari,25.650271,83.186251,-6.2,-45.93,3.67
Uttar Pradesh,Orarae,25.77159,83.46201,-6.87,-46.54,8.42
Uttar Pradesh,Gaighat,25.31927,83.548388,-5.46,-39.56,4.12
Uttar Pradesh,DAMODERPUR,25.461944,83.461869,-5.39,-41.52,1.62
Uttar Pradesh,PAHADPUR,25.4375,83.499808,-4.89,-38.21,0.88
Uttar Pradesh,SABUAN,25.518333,83.420447,-5.81,-43.51,2.96
Uttar Pradesh,SABUAN,25.518333,83.420447,-5.61,-28.35,16.54
Uttar Pradesh,SUAPUR,25.492222,83.414425,-5.79,-43.91,2.39
Uttar Pradesh,KARANDA,25.488333,83.462736,-5.55,-42.56,1.85
Uttar Pradesh,KARANDA,25.488333,83.462736,-5.51,-42.77,1.29
Uttar Pradesh,KARANDA,25.488333,83.462736,-5.5,-42.04,1.93
Uttar Pradesh,GOSANDEPUR - 1,25.464167,83.472989,-5.05,-40.86,-0.47
Uttar Pradesh,GOSANDEPUR - 2,25.464167,83.472989,-5.73,-47.18,-1.31
Uttar Pradesh,SOKANI,25.443611,83.519097,-5.51,-42.63,1.45
Uttar Pradesh,DHARAMARPUR,25.419444,83.532017,-6.09,-39.86,8.88
Uttar Pradesh,DHARAMARPUR,25.419444,83.532017,-3.12,-30.28,-5.33
Uttar Pradesh,SIKANDERPUR,25.490556,83.433472,0.25,-2.46,-4.46
Uttar Pradesh,DALPATPUR,25.7975,84.443989,-6.92,-47.57,7.78
Uttar Pradesh,BISHANPURA,25.803056,84.512267,-5.99,,47.88
Uttar Pradesh,BALIHAR,25.785833,84.399647,-5.97,-40.44,7.34
Uttar Pradesh,NAUKA GOAN,25.7925,84.423097,-6.51,-46.11,5.94
Uttar Pradesh,HANUMANGANJ,25.806111,84.475456,-6.29,-44.01,6.29
Uttar Pradesh,NAURANGA - I,25.716111,84.409525,-5.92,-40.53,6.86
Uttar Pradesh,SHRINGAR - III,25.839444,84.433947,-6.14,-43.98,5.15
Uttar Pradesh,KOTWA - III,25.788611,84.488922,-6.11,-43.6,5.3
Uttar Pradesh,NAURANGA - II,25.714167,84.410636,-5.83,-38.97,7.64
Uttar Pradesh,CHAKIYA - III,25.788889,84.455136,-6.09,-42.69,6.06
Uttar Pradesh,ADISUJWA,25.801944,84.529097,-6.77,,54.17
Uttar Pradesh,DAYA CHAPRA - III,25.771111,84.427289,-5.78,-39.25,6.98
Uttar Pradesh,ADISUJWA,25.801944,84.529097,-6.87,-48.5,6.47
Uttar Pradesh,BISHANPURA,25.803056,84.512267,-7,-47.51,8.51
Uttar Pradesh,BAIRIYA,25.783333,84.4,-8.46,-60.21,7.45
Uttar Pradesh,Budedaghat,25.91,78.9,-4.93,-36.56,2.88
Uttar Pradesh,Lohagad,25.92,78.99,-3.09,-27.85,-3.13
Uttar Pradesh,Imliya,25.91,79.04,-5.84,-40.66,6.06
Uttar Pradesh,Devgad,25.86,78.87,-5.36,-38.43,4.45
Uttar Pradesh,Sajokari,25.86,78.92,-4.15,-33.17,0.03
Uttar Pradesh,Sakin,25.89,78.95,-5.02,-38.15,2.01
Uttar Pradesh,Nari,25.88,79.09,-4.35,-33.49,1.31
Uttar Pradesh,Kharali,25.85,79.08,-4.98,-36.47,3.37
Uttar Pradesh,Khajoori,25.79,78.81,-5.85,-41.76,5.04
Uttar Pradesh,Angdhari,25.82,78.91,-5.23,-38.8,3.04
Uttar Pradesh,Mahelva,25.82,78.97,-5.98,-43.25,4.59
Uttar Pradesh,Irach,25.79,79.09,-5.54,-44.01,0.31
Uttar Pradesh,Pandori,25.73,78.79,-4.42,-39.42,-4.06
Uttar Pradesh,Sahajanpur,25.76,78.83,-4.54,-37.42,-1.1
Uttar Pradesh,Chapar,25.74,78.89,-4.81,-36.83,1.65
Uttar Pradesh,Dhujond,25.76,78.99,-3.93,-33.91,-2.47
Uttar Pradesh,Panere,25.77,79.02,-5.37,-39.65,3.31
Uttar Pradesh,Duni,25.76,79.24,-5.17,-43.26,-1.9
Uttar Pradesh,Tharro,25.76,79.33,-4.02,-31.76,0.4
Uttar Pradesh,Gaduka,25.69,78.85,-4.16,-31.02,2.26
Uttar Pradesh,Amra,25.7,78.92,-4.14,-31.5,1.62
Uttar Pradesh,Kumdar,25.68,78.99,-5.54,-40.39,3.93
Uttar Pradesh,Karguaon,25.66,79.05,-4.64,-36.1,1.02
Uttar Pradesh,Singar,25.7,79.18,-4.34,-34.28,0.44
Uttar Pradesh,Parsua,25.66,79.24,-4.99,-37.14,2.78
Uttar Pradesh,Kakrai,25.69,79.33,-5.35,-37.66,5.14
Uttar Pradesh,Nand siya,25.63,78.84,-4.59,-37.48,-0.76
Uttar Pradesh,Karkas,25.63,78.9,-5.01,-37.57,2.51
Uttar Pradesh,Dinaura,25.63,78.98,-3.38,-29.8,-2.76
Uttar Pradesh,Indi,25.63,79.13,-3.09,-27.83,-3.11
Uttar Pradesh,Gursarai,25.63,79.18,-2.79,-25.85,-3.53
Uttar Pradesh,Ragholi,25.62,79.26,-5.26,-38.87,3.21
Uttar Pradesh,Hiranagar,25.64,79.32,-5.45,-40.16,3.44
Uttar Pradesh,Shimraha,25.54,78.45,-5.69,-41.53,3.99
Uttar Pradesh,Rounija,25.56,78.53,-4.64,-35.55,1.57
Uttar Pradesh,Kot baheta,25.55,78.59,-3.15,-27.15,-1.95
Uttar Pradesh,Mawai gird,25.56,78.65,-3.9,-32.01,-0.81
Uttar Pradesh,Atwei,25.57,78.72,-5.63,-42.02,3.02
Uttar Pradesh,Jariyayi,25.57,78.79,-3.4,-27.42,-0.22
Uttar Pradesh,Sia,25.58,78.86,-5.11,-38.27,2.61
Uttar Pradesh,Luhargaon,25.59,78.92,-5.29,-39.13,3.19
Uttar Pradesh,Sitora,25.58,78.99,-4.86,-37.78,1.1
Uttar Pradesh,Laudi,25.59,79.06,-5.42,-38.58,4.78
Uttar Pradesh,Mai gaon,25.55,79.1,-4.4,-32.51,2.69
Uttar Pradesh,Bhagwantpur,25.56,79.19,-5.85,-41.53,5.27
Uttar Pradesh,Madha,25.57,79.24,-4.7,-36.26,1.34
Uttar Pradesh,Garatha,25.57,79.3,-5.06,-36.15,4.33
Uttar Pradesh,Dhakoli,25.49,78.45,-4.9,-37.24,1.96
Uttar Pradesh,Parwai,25.5,78.52,-5.04,-37.82,2.5
Uttar Pradesh,Boodha (Open Well),25.5,78.58,-3.25,-28.14,-2.14
Uttar Pradesh,Takori,25.49,78.65,-2.46,-17.95,1.73
Uttar Pradesh,Baratha,25.5,78.73,-5.11,-39.46,1.42
Uttar Pradesh,Parechha,25.51,78.78,-4.05,-32.62,-0.22
Uttar Pradesh,Dhamana,25.51,78.83,-4.5,-34.96,1.04
Uttar Pradesh,Tai,25.5,79,-4.58,-33.84,2.8
Uttar Pradesh,Khiriya,25.51,79.07,-5.87,-41.41,5.55
Uttar Pradesh,Dharwai,25.48,79.04,-4.43,-31.49,3.95
Uttar Pradesh,Garah,25.5,79.18,-5.36,-36.92,5.96
Uttar Pradesh,Samdha,25.5,79.28,-5.1,-36.7,4.1
Uttar Pradesh,Rajapur,25.43,78.4,-5.17,-36.91,4.45
Uttar Pradesh,Khebada,25.45,78.45,-4.32,-34.82,-0.26
Uttar Pradesh,Nagra,25.43,78.53,-3.26,-27.09,-1.01
Uttar Pradesh,Talpura,25.45,78.59,-4.72,-35.53,2.23
Uttar Pradesh,Bhagwantpura,25.43,78.64,-5.31,-36.11,6.37
Uttar Pradesh,Bhoopnagar,25.45,78.72,-4.61,-33.77,3.11
Uttar Pradesh,Kudiyan,25.47,78.95,-5.37,-36.58,6.38
Uttar Pradesh,Bijna,25.46,79.02,-4.85,-34.52,4.28
Uttar Pradesh,Sujwan,25.46,79.06,-4.82,-34.16,4.4
Uttar Pradesh,Todi fateh pur_2,25.46,79.11,-5.5,-39.72,4.28
Uttar Pradesh,Dugara,25.45,79.15,-3.29,-28.95,-2.63
Uttar Pradesh,Tai,25.45,79.27,-5.38,-38.74,4.3
Uttar Pradesh,Khorora,25.46,79.31,-5.11,-35.5,5.38
Uttar Pradesh,Bashai,25.38,78.33,-4.34,-32.63,2.09
Uttar Pradesh,Chamrauna,25.38,78.46,-4.99,-36.8,3.12
Uttar Pradesh,Ballampur,25.39,78.53,-3.3,-28.73,-2.33
Uttar Pradesh,Taricha kala,25.44,78.94,-4.53,-35.25,0.99
Uttar Pradesh,Rajgir,25.4,78.99,-5.16,-34.23,7.05
Uttar Pradesh,Aganpura,25.39,79.06,-5.94,-42.9,4.62
Uttar Pradesh,Revan,25.39,79.13,-3.88,-33.53,-2.49
Uttar Pradesh,Budai,25.38,79.17,-5.07,-37.3,3.26
Uttar Pradesh,Barora,25.37,79.28,-5.38,-39.52,3.52
Uttar Pradesh,Baratha,25.4,79.3,-7.39,-50.96,8.16
Uttar Pradesh,Khajura,25.31,78.47,-5.34,-38.13,4.59
Uttar Pradesh,Simnarvani,25.31,78.52,-4.77,-35.8,2.36
Uttar Pradesh,Santpura,25.34,78.86,-5.26,-37.37,4.71
Uttar Pradesh,Bhitora,25.34,78.94,-5.15,-40.66,0.54
Uttar Pradesh,Dhnai Tejpura,25.32,78.99,-3.48,-29.45,-1.61
Uttar Pradesh,Gherah,25.34,79.03,-6.82,-46.73,7.83
Uttar Pradesh,Sayavari,25.33,79.12,-4.87,-40.16,-1.2
Uttar Pradesh,Pachobai_2,25.79,78.94,-4.25,-33.9,0.1
Uttar Pradesh,Chakara,25.31,79.25,-4.99,-35.46,4.46
Uttar Pradesh,chandravani,25.25,78.47,-4.96,-37.19,2.49
Uttar Pradesh,Simaria,25.24,78.52,-5.51,-35.17,8.91
Uttar Pradesh,Khisni,25.28,78.84,-4.36,-31.2,3.68
Uttar Pradesh,Kateragali_rural,25.25,78.93,-6.53,-50.82,1.42
Uttar Pradesh,Kochnera,25.27,78.97,-5.53,-43.79,0.45
Uttar Pradesh,Devisinghura,25.26,79.06,-6.3,-46.16,4.24
Uttar Pradesh,Bhakaura,25.27,79.1,-4.11,-31.82,1.06
Uttar Pradesh,Maloni,25.27,79.16,-4.89,-37.68,1.44
Uttar Pradesh,Kharka,25.27,79.23,-5.92,-40.03,7.33
Uttar Pradesh,Budpura,25.2,78.41,-5.07,-37.4,3.16
Uttar Pradesh,Vijaipur,25.19,78.44,-4.78,-35.02,3.22
Uttar Pradesh,Sekhan,25.18,78.5,-4.89,-33.23,5.89
Uttar Pradesh,Kheriyana,25.21,78.9,-6.39,-44.34,6.78
Uttar Pradesh,Banpura,25.23,79.04,-5.5,-40.82,3.18
Uttar Pradesh,Kuagaon,25.19,79.11,-5.58,-38.06,6.58
Uttar Pradesh,Sijaar Baandh,25.19,79.18,-4.79,-34.7,3.62
Uttar Pradesh,Bhandra,25.21,79.25,-6.06,-41.79,6.69
Uttar Pradesh,Bada Gaon,25.25,79.27,-6.15,-43.65,5.55
Uttar Pradesh,Madwara,25.17,79.15,-5.32,-38.46,4.1
Uttar Pradesh,Near Taktoli,25.14,79.21,-3.88,-29.75,1.29
Uttar Pradesh,Khokora,25.14,79.3,-5.54,-39.42,4.9
Uttar Pradesh,Kandhari Kala,25.18,78.57,-5.64,-38.71,6.41
Uttar Pradesh,Jharar,25.12,78.46,-4.15,-28.57,4.63
Uttar Pradesh,Gundera,25.13,78.52,-3.03,-22.38,1.86
Uttar Pradesh,Kumar Bav,25.12,78.58,-2.19,-23.06,-5.54
Uttar Pradesh,Banguva Kala,25.06,78.39,-2.59,-25.31,-4.59
Uttar Pradesh,Pawa,25.09,78.47,-4.66,-32.79,4.49
Uttar Pradesh,Khero,25.05,78.51,-5.06,-35.22,5.26
Uttar Pradesh,Lakshiman,25.07,78.57,-4.25,-34.91,-0.91
Uttar Pradesh,Bedora,25.01,78.38,-4.13,-30.51,2.53
Uttar Pradesh,Bhamori,25.01,78.44,-4.62,-33.62,3.34
Uttar Pradesh,Karenga,25.03,78.54,-5.1,-35.33,5.47
Uttar Pradesh,Mulli,25.03,78.6,-4.55,-30.11,6.29
Uttar Pradesh,Budeni,24.94,78.32,-5.42,-36.42,6.94
Uttar Pradesh,Paro,24.97,78.39,-5.12,-34.34,6.62
Uttar Pradesh,Mangalpura,24.97,78.47,-4.59,-28.21,8.51
Uttar Pradesh,Bai Kala,24.96,78.51,-3.53,-29.39,-1.15
Uttar Pradesh,Sunpura,24.95,78.57,-3.01,-28.07,-3.99
Uttar Pradesh,Baswan,24.87,78.21,-5.39,-36.95,6.17
Uttar Pradesh,Mainwara,24.9,78.26,-4.19,-33.08,0.44
Uttar Pradesh,Jhakora,24.9,78.34,-1.26,-14.45,-4.37
Uttar Pradesh,Chitpura,24.89,78.39,-4.56,-31.46,5.02
Uttar Pradesh,Sorai,24.89,78.44,-4.91,-35.05,4.23
Uttar Pradesh,Mathura Dang,24.89,78.52,-4.97,-35.65,4.11
Uttar Pradesh,Gendura,24.89,78.6,-5.28,-34.96,7.28
Uttar Pradesh,Joranwali,24.89,78.64,-4.86,-33.36,5.52
Uttar Pradesh,Kisalwas,24.85,78.22,-5.38,-38.32,4.72
Uttar Pradesh,Sainkwar Kalan,24.84,78.27,-4.8,-37.63,0.77
Uttar Pradesh,Satgala,24.82,78.34,-3.59,-25.49,3.23
Uttar Pradesh,Adwara,24.84,78.4,-4.69,-34.22,3.3
Uttar Pradesh,Lakahnpur,24.84,78.46,-5.43,-38.86,4.58
Uttar Pradesh,Bastravan,24.84,78.52,-4.34,-28.23,6.49
Uttar Pradesh,Dasara,24.84,78.59,-4.23,-29.11,4.73
Uttar Pradesh,Pata Pachora,24.85,78.66,-5.65,-39.7,5.5
Uttar Pradesh,Makora,24.79,78.26,-5.14,-34.1,7.02
Uttar Pradesh,Nagra,24.78,78.31,-5.14,-33.13,7.99
Uttar Pradesh,Delwara Station,24.78,78.39,-4.89,-35.88,3.24
Uttar Pradesh,Parhawni,24.77,78.47,-4.32,-31.76,2.8
Uttar Pradesh,Gadiyana,24.79,78.54,-4.68,-29.43,8.01
Uttar Pradesh,Tolia,24.76,78.6,-5.23,-36.16,5.68
Uttar Pradesh,Udaipura,24.79,78.68,-4.67,-30.66,6.7
Uttar Pradesh,Kharon,24.78,78.75,-4.13,-25.77,7.27
Uttar Pradesh,Burhwar,24.72,78.34,-3.95,-27.59,4.01
Uttar Pradesh,Sewali Khurd,24.72,78.41,-3.26,-24.27,1.81
Uttar Pradesh,Rajwara,24.72,78.47,-5.19,-32.67,8.85
Uttar Pradesh,Khokhra,24.73,78.53,-5.15,-31.5,9.7
Uttar Pradesh,Rameshra,24.71,78.59,-5.18,-34.57,6.87
Uttar Pradesh,Chilla,24.72,78.68,-3.84,-26.3,4.42
Uttar Pradesh,Banpura,24.71,78.73,-4.95,-34.63,4.97
Uttar Pradesh,Dawani,24.66,78.34,-4.32,-32.74,1.82
Uttar Pradesh,Maheshpura,24.66,78.37,-4.38,-33.91,1.13
Uttar Pradesh,Masora Khurd,24.65,78.46,-5.23,-36.04,5.8
Uttar Pradesh,Anora,24.65,78.52,-4.83,-35.88,2.76
Uttar Pradesh,Tenga,24.65,78.61,-4.41,-32.89,2.39
Uttar Pradesh,Naiguan,24.66,78.67,-5.28,-38.18,4.06
Uttar Pradesh,Sunwaha,24.66,78.71,-4.2,-29.51,4.09
Uttar Pradesh,Kachdoom,24.58,78.28,-5.18,-34.08,7.36
Uttar Pradesh,Arapur,24.58,78.34,-4.75,-34.91,3.09
Uttar Pradesh,Maitrikalan,24.57,78.38,-4.03,-26.71,5.53
Uttar Pradesh,Bhairorai,24.61,78.45,-4.54,-33.4,2.92
Uttar Pradesh,Khitwas,24.59,78.55,-5.73,-39.94,5.9
Uttar Pradesh,Chilla,24.59,78.58,-4.24,-33.15,0.77
Uttar Pradesh,Kuraura,24.6,78.66,-4.29,-31.07,3.25
Uttar Pradesh,Mahruni,24.6,78.73,-4.43,-32.36,3.08
Uttar Pradesh,Aghora,24.57,78.79,-4.2,-30.05,3.55
Uttar Pradesh,Bangrua,24.59,78.87,-4.96,-32.76,6.92
Uttar Pradesh,Devgurh,24.52,78.26,-5.03,-33.89,6.35
Uttar Pradesh,Jamundhana,24.54,78.35,-3.54,-27.7,0.62
Uttar Pradesh,Rajoura,24.51,78.4,-5.42,-33.23,10.13
Uttar Pradesh,Biraka,24.54,78.49,-4.46,-32.89,2.79
Uttar Pradesh,Singapur,24.54,78.53,-4.68,-35.45,1.99
Uttar Pradesh,Jariya,24.54,78.62,-5.31,-35.94,6.54
Uttar Pradesh,Chauti,24.55,78.67,-4.18,-29.58,3.86
Uttar Pradesh,Chhayan,24.53,78.74,-4.38,-32.58,2.46
Uttar Pradesh,Khiriya Bharanju,24.53,78.82,-5.26,-35.86,6.22
Uttar Pradesh,Jamanjhir,24.52,78.88,-5.28,-35.77,6.47
Uttar Pradesh,Mainwar,24.52,78.92,-5.11,-33.6,7.28
Uttar Pradesh,Dojri,24.47,78.28,-3.84,-25.13,5.59
Uttar Pradesh,Kapani,24.46,78.33,-4.35,-32.58,2.22
Uttar Pradesh,Neel Khnath,24.48,78.39,-4.9,-34.47,4.73
Uttar Pradesh,Barodia,24.48,78.48,-4.11,-29.52,3.36
Uttar Pradesh,Salaiya,24.48,78.53,-4.61,-32.84,4.04
Uttar Pradesh,Badgans,24.48,78.61,-4.19,-32.24,1.28
Uttar Pradesh,Gurha Buzurg,24.46,78.66,-4.03,-25.05,7.19
Uttar Pradesh,Sahatpur,24.48,78.74,-4.59,-37.1,-0.38
Uttar Pradesh,Uldana Kala,24.47,78.82,-5.62,-40.21,4.75
Uttar Pradesh,Gona,24.48,78.85,-5.57,-38.09,6.47
Uttar Pradesh,Bansa Bhamori,24.39,78.43,-5.1,-35.5,5.3
Uttar Pradesh,Richha,24.4,78.46,-4.9,-34.47,4.73
Uttar Pradesh,Narhat,24.4,78.54,-5.29,-39.64,2.68
Uttar Pradesh,Bhairanisuba,24.42,78.62,-5.3,-36.15,6.25
Uttar Pradesh,Godora,24.4,78.66,-4.25,-31.7,2.3
Uttar Pradesh,Deoran Khurd,24.42,78.73,-2.58,-19.93,0.71
Uttar Pradesh,Manikpur,24.42,78.8,-4.14,-30.12,3
Uttar Pradesh,Chuka,24.41,78.86,-5.35,-38.42,4.38
Uttar Pradesh,Karitoran,24.41,78.94,-4.55,-29.43,6.97
Uttar Pradesh,Sepura,24.35,78.39,-4.49,-33.22,2.7
Uttar Pradesh,Amjara,24.37,78.54,-5.33,-36.92,5.72
Uttar Pradesh,Dongra Khurd,24.37,78.62,-5.47,-38.08,5.68
Uttar Pradesh,Singarwara,24.36,78.66,-3.62,-26.14,2.82
Uttar Pradesh,Khiriya Latkan,24.35,78.73,-4.73,-34.24,3.6
Uttar Pradesh,Hansari,24.36,78.82,-5.24,-37.95,3.97
Uttar Pradesh,Gangchari,24.36,78.85,-4.55,-33.61,2.79
Uttar Pradesh,Balna,24.35,78.96,-4.95,-35.37,4.23
Uttar Pradesh,Balabehat,24.32,78.61,-4.7,-33.09,4.51
Uttar Pradesh,Nimkhera,24.3,78.68,-4.25,-29.66,4.34
Uttar Pradesh,Jalandhar,24.32,78.73,-5.39,-40.86,2.26
Uttar Pradesh,Uldana Khurd,24.29,78.8,-5.22,-35.37,6.39
Uttar Pradesh,Dhori,24.29,78.86,-5.88,-41.87,5.17
Uttar Pradesh,Madhanpur,24.25,78.7,-5.43,-36.43,7.01
Uttar Pradesh,Thangana,24.26,78.78,-5.28,-34.63,7.61
Uttar Pradesh,PG College,25.566,83.56006,-6.36,-47.58,3.3
Uttar Pradesh,Raghopur,25.47075,83.56522,-5.17,-41.83,-0.47
Uttar Pradesh,Mena bada,25.82565,83.43647,-6,-45.7,2.3
Uttar Pradesh,Byepur,25.52778,83.50887,-4.05,-35.64,-3.24
Uttar Pradesh,Sultanpur,25.4027945,83.60091,-5.64,-42.35,2.77
Uttar Pradesh,Jakhania Govind,25.7438,83.36551,-7.36,-52.04,6.84
Uttar Pradesh,Baresar,25.38806,83.54426,-4.31,-34.38,0.1
Uttar Pradesh,Jhotana,25.7473,83.32064,-6.93,-49.65,5.79
Uttar Pradesh,Bhadaura Rly station,25.45186,83.73984,-5.16,-39.72,1.56
Uttar Pradesh,Baraipara,25.68979,83.40636,-5.82,-44.21,2.35
Uttar Pradesh,Budhanpur,25.59,83.45,-5.8,-42.98,3.42
Uttar Pradesh,Matsa,25.48,83.56,-5.23,-38.98,2.86
Uttar Pradesh,Padumpur,25.74435,83.41154,-6.37,-45.3,5.66
Uttar Pradesh,Bhagol,25.64509,83.57836,-6.79,-48.25,6.07
Uttar Pradesh,Deva,25.80415,83.4174,-5.36,-38.45,4.43
Uttar Pradesh,Nagwan,25.60918,83.2419,-4.18,-35.48,-2.04
Uttar Pradesh,laulha,25.62737,83.09732,-6.22,-45.02,4.74
Uttar Pradesh,Lalpur Hari,25.703235,83.43797,-5.1,-40.32,0.48
Uttar Pradesh,Naikdih,25.64077,83.10899,-5.92,-46.21,1.15
Uttar Pradesh,Andhau,25.61,83.56,-6.84,-49.18,5.54
Uttar Pradesh,Tardih,25.62151,83.44864,-4.66,-34.67,2.61
Uttar Pradesh,Ahladpur,25.560775,83.09429,-5.92,-43.97,3.39
Uttar Pradesh,Mahmoodpur,25.67869,83.64083,-6.62,-47.38,5.58
Uttar Pradesh,Augusta,25.59285,83.47261,-5.12,-38.83,2.13
Uttar Pradesh,Akampur,25.60408,83.60801,-6.4,-47.23,3.97
Uttar Pradesh,Khajura,25.6,83.28,-6.21,-45.88,3.8
Uttar Pradesh,Chak Mehtab,25.68,83.38,-6.59,-47.15,5.57
Uttar Pradesh,Mirzapur,25.68,83.2,-4.98,-38.29,1.55
Uttar Pradesh,Sauri,25.68,83.37,-6.44,-47.08,4.44
Uttar Pradesh,PG College,25.566,83.56006,-6.41,-43.05,8.23
Uttar Pradesh,Raghopur,25.47075,83.56522,-5.63,-42.49,2.55
Uttar Pradesh,Mena bada,25.82565,83.43647,-6.8,-48,6.4
Uttar Pradesh,Byepur,25.52778,83.50887,-6.09,-40.33,8.39
Uttar Pradesh,Sultanpur,25.4027945,83.60091,-5.44,-41.74,1.78
Uttar Pradesh,Jakhania Govind,25.7438,83.36551,-5.44,-39.08,4.44
Uttar Pradesh,Baresar,25.38806,83.54426,-5.05,-38.96,1.44
Uttar Pradesh,Jhotana,25.7473,83.32064,-6.68,-44.82,8.62
Uttar Pradesh,Bhadaura Rly station,25.45186,83.73984,-6.28,-44.84,5.4
Uttar Pradesh,Baraipara,25.68979,83.40636,-7.05,-45.11,11.29
Uttar Pradesh,Budhanpur,25.59,83.45,-7.15,-46.09,11.11
Uttar Pradesh,Matsa,25.48,83.56,-6.28,-41.25,8.99
